input,kind,src_s,dst_s,mappings,actions,prepare_topdown_t,topdown_t,prepare_bottomup_t,bottomup_t,prepare_gen_t,gen_t
c2b846750dd2131d65aa25c8cf66bf3649b248f9/701263610a72725c9d32b4022f1d51b1344890d1,java_gumtree,4350188,4350210,3378655,99,0,5.870450583,0,13.647778824,0,134.794991279
c2b846750dd2131d65aa25c8cf66bf3649b248f9/701263610a72725c9d32b4022f1d51b1344890d1,gumtree_lazy,4350188,4350210,3378655,99,0.080390082,0.316772268,0,13.017617459,4.510203065,1.096986612
c2b846750dd2131d65aa25c8cf66bf3649b248f9/701263610a72725c9d32b4022f1d51b1344890d1,gumtree_not_lazy,4350188,4350210,3378655,99,1.411986201,2.245488077,0,12.560447215,0.560974691,4.501242964
c2b846750dd2131d65aa25c8cf66bf3649b248f9/701263610a72725c9d32b4022f1d51b1344890d1,gumtree_partial_lazy,4350188,4350210,3378655,99,0.079876197,0.318200802,1.12350462,12.342683242,0.52817646,4.436700967
701263610a72725c9d32b4022f1d51b1344890d1/1ecc053e70d57a8da70bf23bf5293b2072337b09,java_gumtree,4350210,4350188,3378655,99,0,6.420719225,0,14.355558343,0,132.954633247
701263610a72725c9d32b4022f1d51b1344890d1/1ecc053e70d57a8da70bf23bf5293b2072337b09,gumtree_lazy,4350210,4350188,3378655,99,0.07845164,0.306648073,0,14.202684509000001,4.766170054,1.1406912
701263610a72725c9d32b4022f1d51b1344890d1/1ecc053e70d57a8da70bf23bf5293b2072337b09,gumtree_not_lazy,4350210,4350188,3378655,99,1.660106675,2.556821921,0,14.126833264,0.577835526,4.844081675
701263610a72725c9d32b4022f1d51b1344890d1/1ecc053e70d57a8da70bf23bf5293b2072337b09,gumtree_partial_lazy,4350210,4350188,3378655,99,0.080241024,0.316575242,1.082231088,13.058330888,0.595753331,5.60588317
1ecc053e70d57a8da70bf23bf5293b2072337b09/cf8b7170505c2329b34ff1f8c0b76977a4d7c2c2,java_gumtree,4350188,4350097,3378586,93,0,4.172566081,0,3.356750205,0,133.552522597
1ecc053e70d57a8da70bf23bf5293b2072337b09/cf8b7170505c2329b34ff1f8c0b76977a4d7c2c2,gumtree_lazy,4350188,4350097,3378586,93,0.080192604,0.108785181,0,0.882970684,4.606130005,1.643291209
1ecc053e70d57a8da70bf23bf5293b2072337b09/cf8b7170505c2329b34ff1f8c0b76977a4d7c2c2,gumtree_not_lazy,4350188,4350097,3378586,93,1.480666402,2.055073315,0,0.846372967,0.646956226,4.977051193
1ecc053e70d57a8da70bf23bf5293b2072337b09/cf8b7170505c2329b34ff1f8c0b76977a4d7c2c2,gumtree_partial_lazy,4350188,4350097,3378586,93,0.081214711,0.111072094,1.028709837,0.746456384,0.644811414,5.846838799
cf8b7170505c2329b34ff1f8c0b76977a4d7c2c2/a9cac5ee0b921deaa51758f038f9316ca821616a,java_gumtree,4350097,4349494,3378084,544,0,4.234994992,0,6.5803513030000005,0,137.06211811
cf8b7170505c2329b34ff1f8c0b76977a4d7c2c2/a9cac5ee0b921deaa51758f038f9316ca821616a,gumtree_lazy,4350097,4349494,3378084,544,0.083288153,0.131683709,0,0.608010194,4.516018953,1.550533799
cf8b7170505c2329b34ff1f8c0b76977a4d7c2c2/a9cac5ee0b921deaa51758f038f9316ca821616a,gumtree_not_lazy,4350097,4349494,3378084,544,1.589281362,2.28666868,0,0.503272259,0.564066998,4.859891276
cf8b7170505c2329b34ff1f8c0b76977a4d7c2c2/a9cac5ee0b921deaa51758f038f9316ca821616a,gumtree_partial_lazy,4350097,4349494,3378084,544,0.10461811,0.120837752,1.092696758,0.505531221,0.624630006,4.871652051
a9cac5ee0b921deaa51758f038f9316ca821616a/005a6a4e7b3632d6719640eac621690d3268fd1f,java_gumtree,4349494,4349366,3377651,830,0,5.369148339,0,2.61087316,0,137.038103313
a9cac5ee0b921deaa51758f038f9316ca821616a/005a6a4e7b3632d6719640eac621690d3268fd1f,gumtree_lazy,4349494,4349366,3377651,830,0.080834407,0.117992573,0,0.173833893,4.823181798,1.542735626
a9cac5ee0b921deaa51758f038f9316ca821616a/005a6a4e7b3632d6719640eac621690d3268fd1f,gumtree_not_lazy,4349494,4349366,3377651,830,1.466906941,1.733181231,0,0.12735762,0.573393386,4.62944251
a9cac5ee0b921deaa51758f038f9316ca821616a/005a6a4e7b3632d6719640eac621690d3268fd1f,gumtree_partial_lazy,4349494,4349366,3377651,830,0.080413003,0.118598753,1.072491772,0.129560935,0.560975516,4.61837785
005a6a4e7b3632d6719640eac621690d3268fd1f/5e23212172a761c416ec682c55f462852c381e92,java_gumtree,4349366,4348808,3377536,477,0,4.157245492,0,4.294964309,0,133.935831342
005a6a4e7b3632d6719640eac621690d3268fd1f/5e23212172a761c416ec682c55f462852c381e92,gumtree_lazy,4349366,4348808,3377536,477,0.081731035,0.114356545,0,4.158245893,4.882964184,1.6464913669999999
005a6a4e7b3632d6719640eac621690d3268fd1f/5e23212172a761c416ec682c55f462852c381e92,gumtree_not_lazy,4349366,4348808,3377536,477,1.570407967,1.8990396870000001,0,4.338601123,0.612808547,4.80453199
005a6a4e7b3632d6719640eac621690d3268fd1f/5e23212172a761c416ec682c55f462852c381e92,gumtree_partial_lazy,4349366,4348808,3377536,477,0.079949883,0.113133846,1.094455405,4.193433864,0.590207602,4.8185615649999995
5e23212172a761c416ec682c55f462852c381e92/960121db545f2d8aec7a87da8c54a9645fde266c,java_gumtree,4348808,4348804,3377526,59,0,4.488085484,0,2.703270061,0,135.299229449
5e23212172a761c416ec682c55f462852c381e92/960121db545f2d8aec7a87da8c54a9645fde266c,gumtree_lazy,4348808,4348804,3377526,59,0.083922254,0.109164475,0,0.220960125,4.778639286,1.622959337
5e23212172a761c416ec682c55f462852c381e92/960121db545f2d8aec7a87da8c54a9645fde266c,gumtree_not_lazy,4348808,4348804,3377526,59,1.553248869,1.880220016,0,0.276511092,0.688934363,5.632340334
5e23212172a761c416ec682c55f462852c381e92/960121db545f2d8aec7a87da8c54a9645fde266c,gumtree_partial_lazy,4348808,4348804,3377526,59,0.098623643,0.109822291,1.106461457,0.183084008,0.5805425,4.789217558
960121db545f2d8aec7a87da8c54a9645fde266c/afbf8d26b17548896b55d4edbcdcc4f8bb625a7d,java_gumtree,4348804,4347480,3376391,1337,0,5.699915915,0,8.006501772,0,134.903771547
960121db545f2d8aec7a87da8c54a9645fde266c/afbf8d26b17548896b55d4edbcdcc4f8bb625a7d,gumtree_lazy,4348804,4347480,3376391,1337,0.095904417,0.210192367,0,6.028274682,5.22607361,1.684940844
960121db545f2d8aec7a87da8c54a9645fde266c/afbf8d26b17548896b55d4edbcdcc4f8bb625a7d,gumtree_not_lazy,4348804,4347480,3376391,1337,1.888547243,2.5094569460000002,0,6.374421147,0.667277015,5.698227243
960121db545f2d8aec7a87da8c54a9645fde266c/afbf8d26b17548896b55d4edbcdcc4f8bb625a7d,gumtree_partial_lazy,4348804,4347480,3376391,1337,0.10360537,0.182886483,1.260674013,5.719373087,0.800859163,6.269753037
afbf8d26b17548896b55d4edbcdcc4f8bb625a7d/34ae67a5b1fb1f119c1ed509f576c205d1e7fd78,java_gumtree,4347480,4347532,3376495,170,0,5.026759134,0,3.424141091,0,138.883517129
afbf8d26b17548896b55d4edbcdcc4f8bb625a7d/34ae67a5b1fb1f119c1ed509f576c205d1e7fd78,gumtree_lazy,4347480,4347532,3376495,170,0.080996931,0.113977737,0,0.607970562,4.720614516,1.629379736
afbf8d26b17548896b55d4edbcdcc4f8bb625a7d/34ae67a5b1fb1f119c1ed509f576c205d1e7fd78,gumtree_not_lazy,4347480,4347532,3376495,170,1.514718295,1.785590201,0,0.578826684,0.645707142,4.988004118
afbf8d26b17548896b55d4edbcdcc4f8bb625a7d/34ae67a5b1fb1f119c1ed509f576c205d1e7fd78,gumtree_partial_lazy,4347480,4347532,3376495,170,0.081474409,0.113976993,1.102537001,0.56179419,0.614745877,4.881888287
34ae67a5b1fb1f119c1ed509f576c205d1e7fd78/19d74affb0bc88118d64737df10569ac41ae1804,java_gumtree,4347532,4347532,3376589,9,0,4.496194792,0,0.927400469,0,137.584353244
34ae67a5b1fb1f119c1ed509f576c205d1e7fd78/19d74affb0bc88118d64737df10569ac41ae1804,gumtree_lazy,4347532,4347532,3376589,9,0.089553552,0.159394554,0,0.093459251,6.394130271,1.788246276
34ae67a5b1fb1f119c1ed509f576c205d1e7fd78/19d74affb0bc88118d64737df10569ac41ae1804,gumtree_not_lazy,4347532,4347532,3376589,9,1.54285615,1.5935612909999999,0,0.092411,0.677632167,5.7154953410000005
34ae67a5b1fb1f119c1ed509f576c205d1e7fd78/19d74affb0bc88118d64737df10569ac41ae1804,gumtree_partial_lazy,4347532,4347532,3376589,9,0.093567146,0.155923655,1.226442724,0.149613869,0.674929218,6.46653047
19d74affb0bc88118d64737df10569ac41ae1804/d88e0bf3ff2cd6e9506ccb749b53bbeadb09555e,java_gumtree,4347532,4347532,3376580,29,0,4.580733105,0,0.61744628,0,132.364205598
19d74affb0bc88118d64737df10569ac41ae1804/d88e0bf3ff2cd6e9506ccb749b53bbeadb09555e,gumtree_lazy,4347532,4347532,3376580,29,0.082233293,0.111869918,0,0.012150759,5.8725402540000005,1.905582053
19d74affb0bc88118d64737df10569ac41ae1804/d88e0bf3ff2cd6e9506ccb749b53bbeadb09555e,gumtree_not_lazy,4347532,4347532,3376580,29,1.69087555,1.830779629,0,0.011301077,0.724075003,5.435093922
19d74affb0bc88118d64737df10569ac41ae1804/d88e0bf3ff2cd6e9506ccb749b53bbeadb09555e,gumtree_partial_lazy,4347532,4347532,3376580,29,0.084020061,0.11629451,1.341281849,0.010077912,0.715367516,5.895206714
d88e0bf3ff2cd6e9506ccb749b53bbeadb09555e/d7d6166fe5100b1955dd2d7ab83782e28da7f352,java_gumtree,4347532,4347532,3376593,0,0,4.614577275,0,0.621851245,0,135.928045811
d88e0bf3ff2cd6e9506ccb749b53bbeadb09555e/d7d6166fe5100b1955dd2d7ab83782e28da7f352,gumtree_lazy,4347532,4347532,3376593,0,0.078910374,0.119462182,0,0.004042298,5.185181181,1.774042602
d88e0bf3ff2cd6e9506ccb749b53bbeadb09555e/d7d6166fe5100b1955dd2d7ab83782e28da7f352,gumtree_not_lazy,4347532,4347532,3376593,0,1.6669321639999999,0.990873019,0,0.004625143,0.664980519,5.181968216
d88e0bf3ff2cd6e9506ccb749b53bbeadb09555e/d7d6166fe5100b1955dd2d7ab83782e28da7f352,gumtree_partial_lazy,4347532,4347532,3376593,0,0.081187362,0.123703337,1.133793821,0.004595268,0.636646554,4.711314078
d7d6166fe5100b1955dd2d7ab83782e28da7f352/d9ed098eb744c828a823d4722c65280130962ede,java_gumtree,4347532,4343338,3373269,3343,0,5.028753917,0,8.927330533,0,137.274171912
d7d6166fe5100b1955dd2d7ab83782e28da7f352/d9ed098eb744c828a823d4722c65280130962ede,gumtree_lazy,4347532,4343338,3373269,3343,0.079563603,0.129996898,0,9.434923889,4.572776627,1.508960052
d7d6166fe5100b1955dd2d7ab83782e28da7f352/d9ed098eb744c828a823d4722c65280130962ede,gumtree_not_lazy,4347532,4343338,3373269,3343,1.446698412,1.6284242230000001,0,9.331389272,0.567184311,4.531326137
d7d6166fe5100b1955dd2d7ab83782e28da7f352/d9ed098eb744c828a823d4722c65280130962ede,gumtree_partial_lazy,4347532,4343338,3373269,3343,0.079193468,0.128720543,1.022849726,9.706915953,0.555037324,4.582265721
d9ed098eb744c828a823d4722c65280130962ede/f235b37c281977b5428dacb32cc44072c9a441e5,java_gumtree,4343338,4342755,3372709,698,0,5.224966352,0,13.733643759,0,135.921837073
d9ed098eb744c828a823d4722c65280130962ede/f235b37c281977b5428dacb32cc44072c9a441e5,gumtree_lazy,4343338,4342755,3372709,698,0.098242032,0.130615564,0,1.854939479,5.556892283,1.6946949999999998
d9ed098eb744c828a823d4722c65280130962ede/f235b37c281977b5428dacb32cc44072c9a441e5,gumtree_not_lazy,4343338,4342755,3372709,698,1.536389937,2.340680776,0,1.7988714479999999,0.645707232,5.199373891
d9ed098eb744c828a823d4722c65280130962ede/f235b37c281977b5428dacb32cc44072c9a441e5,gumtree_partial_lazy,4343338,4342755,3372709,698,0.082966535,0.120534262,1.097485921,2.400794235,0.934318691,5.546046867
f235b37c281977b5428dacb32cc44072c9a441e5/6a4dafc9e72c71cad544cb74688b37e83a46ccca,java_gumtree,4342755,4342755,3372818,9,0,4.814563293,0,3.245573992,0,143.264296974
f235b37c281977b5428dacb32cc44072c9a441e5/6a4dafc9e72c71cad544cb74688b37e83a46ccca,gumtree_lazy,4342755,4342755,3372818,9,0.080901768,0.109692379,0,0.108927496,4.724047478,1.572718267
f235b37c281977b5428dacb32cc44072c9a441e5/6a4dafc9e72c71cad544cb74688b37e83a46ccca,gumtree_not_lazy,4342755,4342755,3372818,9,1.48945352,1.608280446,0,0.065144703,0.555465296,4.971114494
f235b37c281977b5428dacb32cc44072c9a441e5/6a4dafc9e72c71cad544cb74688b37e83a46ccca,gumtree_partial_lazy,4342755,4342755,3372818,9,0.102141218,0.11083926,1.086863307,0.064315651,0.557286,4.60870935
6a4dafc9e72c71cad544cb74688b37e83a46ccca/06db4dc2c11aeee727225dc48b273af670300759,java_gumtree,4342755,4342682,3372763,64,0,4.358449771,0,2.39604773,0,131.636886969
6a4dafc9e72c71cad544cb74688b37e83a46ccca/06db4dc2c11aeee727225dc48b273af670300759,gumtree_lazy,4342755,4342682,3372763,64,0.081239451,0.110779101,0,0.193839457,4.977719442,1.600030445
6a4dafc9e72c71cad544cb74688b37e83a46ccca/06db4dc2c11aeee727225dc48b273af670300759,gumtree_not_lazy,4342755,4342682,3372763,64,1.486466788,1.762222048,0,0.176849612,0.719664014,4.923530664
6a4dafc9e72c71cad544cb74688b37e83a46ccca/06db4dc2c11aeee727225dc48b273af670300759,gumtree_partial_lazy,4342755,4342682,3372763,64,0.080750187,0.110677235,1.089538175,0.132637809,0.56974847,4.8546943030000005
06db4dc2c11aeee727225dc48b273af670300759/7773044031613bc96990e434c36c484002693c30,java_gumtree,4342682,4342682,3372668,203,0,4.5934173640000004,0,13.163448718,0,137.813381916
06db4dc2c11aeee727225dc48b273af670300759/7773044031613bc96990e434c36c484002693c30,gumtree_lazy,4342682,4342682,3372668,203,0.079605447,0.123162517,0,2.086368566,4.572524661,1.30547901
06db4dc2c11aeee727225dc48b273af670300759/7773044031613bc96990e434c36c484002693c30,gumtree_not_lazy,4342682,4342682,3372668,203,1.466109352,3.062830287,0,1.9117940089999998,0.574302128,4.615671219
06db4dc2c11aeee727225dc48b273af670300759/7773044031613bc96990e434c36c484002693c30,gumtree_partial_lazy,4342682,4342682,3372668,203,0.079624873,0.122700513,1.023899667,1.8511445499999999,0.521366255,4.396768893
7773044031613bc96990e434c36c484002693c30/04c4c5213502efa7251eb4dad13454657f539d4c,java_gumtree,4342682,4342684,3372754,31,0,4.354796227,0,2.84812677,0,130.176594656
7773044031613bc96990e434c36c484002693c30/04c4c5213502efa7251eb4dad13454657f539d4c,gumtree_lazy,4342682,4342684,3372754,31,0.081404749,0.112048827,0,0.258303307,5.259890581,1.584279541
7773044031613bc96990e434c36c484002693c30/04c4c5213502efa7251eb4dad13454657f539d4c,gumtree_not_lazy,4342682,4342684,3372754,31,1.49256569,1.822766468,0,0.191386244,0.587953118,5.896383561
7773044031613bc96990e434c36c484002693c30/04c4c5213502efa7251eb4dad13454657f539d4c,gumtree_partial_lazy,4342682,4342684,3372754,31,0.087691552,0.118326714,1.082062071,0.193636024,0.597157052,4.861202621
04c4c5213502efa7251eb4dad13454657f539d4c/12e84a6fa558aa8ef9775a2a29e11ad87cf49cba,java_gumtree,4342684,4341203,3371492,1369,0,4.620093596,0,10.599881686,0,132.685278628
04c4c5213502efa7251eb4dad13454657f539d4c/12e84a6fa558aa8ef9775a2a29e11ad87cf49cba,gumtree_lazy,4342684,4341203,3371492,1369,0.086037308,0.125522479,0,4.318907269,4.817092632,1.640582502
04c4c5213502efa7251eb4dad13454657f539d4c/12e84a6fa558aa8ef9775a2a29e11ad87cf49cba,gumtree_not_lazy,4342684,4341203,3371492,1369,1.508558577,2.346333567,0,4.134709314,0.686253603,5.12890144
04c4c5213502efa7251eb4dad13454657f539d4c/12e84a6fa558aa8ef9775a2a29e11ad87cf49cba,gumtree_partial_lazy,4342684,4341203,3371492,1369,0.084866185,0.129234439,1.135874197,4.239142625,0.643059174,5.385402927
12e84a6fa558aa8ef9775a2a29e11ad87cf49cba/0fae15828ec430d9a3a981d779b93d9089275b86,java_gumtree,4341203,4340822,3371125,593,0,4.981777332,0,9.842761503,0,134.660631157
12e84a6fa558aa8ef9775a2a29e11ad87cf49cba/0fae15828ec430d9a3a981d779b93d9089275b86,gumtree_lazy,4341203,4340822,3371125,593,0.081228693,0.115299813,0,3.07589255,4.969040285,1.754626596
12e84a6fa558aa8ef9775a2a29e11ad87cf49cba/0fae15828ec430d9a3a981d779b93d9089275b86,gumtree_not_lazy,4341203,4340822,3371125,593,1.498846804,2.438864338,0,3.27667302,0.685875744,5.067011408
12e84a6fa558aa8ef9775a2a29e11ad87cf49cba/0fae15828ec430d9a3a981d779b93d9089275b86,gumtree_partial_lazy,4341203,4340822,3371125,593,0.080981221,0.119712198,1.089934004,2.9120170610000002,0.615943976,4.74685141
0fae15828ec430d9a3a981d779b93d9089275b86/ec68df49169cb0fdd4d7b783e531105bf45f743e,java_gumtree,4340822,4339059,3369684,1720,0,4.774118108,0,11.582728471,0,136.088619675
0fae15828ec430d9a3a981d779b93d9089275b86/ec68df49169cb0fdd4d7b783e531105bf45f743e,gumtree_lazy,4340822,4339059,3369684,1720,0.079802968,0.114843433,0,4.560058057,4.832747119,1.74113301
0fae15828ec430d9a3a981d779b93d9089275b86/ec68df49169cb0fdd4d7b783e531105bf45f743e,gumtree_not_lazy,4340822,4339059,3369684,1720,1.459354478,2.181048926,0,4.571137769,0.613840122,4.858342549
0fae15828ec430d9a3a981d779b93d9089275b86/ec68df49169cb0fdd4d7b783e531105bf45f743e,gumtree_partial_lazy,4340822,4339059,3369684,1720,0.078993335,0.112844514,1.04060495,4.57531233,0.573440328,4.734367584
ec68df49169cb0fdd4d7b783e531105bf45f743e/8df70b59abf84c34fe1f69dd8a00f64da545d6f4,java_gumtree,4339059,4339003,3369717,115,0,4.443204198,0,3.239065245,0,139.05419096
ec68df49169cb0fdd4d7b783e531105bf45f743e/8df70b59abf84c34fe1f69dd8a00f64da545d6f4,gumtree_lazy,4339059,4339003,3369717,115,0.084557901,0.118232624,0,0.580433129,5.03731028,1.71828265
ec68df49169cb0fdd4d7b783e531105bf45f743e/8df70b59abf84c34fe1f69dd8a00f64da545d6f4,gumtree_not_lazy,4339059,4339003,3369717,115,1.670245028,1.973698158,0,0.52870028,0.631872832,5.098951228
ec68df49169cb0fdd4d7b783e531105bf45f743e/8df70b59abf84c34fe1f69dd8a00f64da545d6f4,gumtree_partial_lazy,4339059,4339003,3369717,115,0.088790005,0.123913869,1.218735391,0.549476328,0.609629369,5.332894416
8df70b59abf84c34fe1f69dd8a00f64da545d6f4/00905d64c817b87aa37dee1c2bc3292b874b47a6,java_gumtree,4339003,4337833,3368679,1139,0,4.2316346320000005,0,5.466604486,0,131.008820564
8df70b59abf84c34fe1f69dd8a00f64da545d6f4/00905d64c817b87aa37dee1c2bc3292b874b47a6,gumtree_lazy,4339003,4337833,3368679,1139,0.0805608,0.122493225,0,3.9367167199999997,4.555413521,1.573849351
8df70b59abf84c34fe1f69dd8a00f64da545d6f4/00905d64c817b87aa37dee1c2bc3292b874b47a6,gumtree_not_lazy,4339003,4337833,3368679,1139,1.4506797009999999,1.693812707,0,3.907359154,0.555048585,4.62146198
8df70b59abf84c34fe1f69dd8a00f64da545d6f4/00905d64c817b87aa37dee1c2bc3292b874b47a6,gumtree_partial_lazy,4339003,4337833,3368679,1139,0.080804994,0.122578409,1.052974709,3.926094288,0.546892871,4.507247483
00905d64c817b87aa37dee1c2bc3292b874b47a6/481969ee18f3f463c92f99dac5dd40f1c6eb1ad2,java_gumtree,4337833,4337838,3368624,197,0,4.774227359,0,5.961969708,0,134.46590456
00905d64c817b87aa37dee1c2bc3292b874b47a6/481969ee18f3f463c92f99dac5dd40f1c6eb1ad2,gumtree_lazy,4337833,4337838,3368624,197,0.101878918,0.131663259,0,0.360947397,5.475425533,1.636304722
00905d64c817b87aa37dee1c2bc3292b874b47a6/481969ee18f3f463c92f99dac5dd40f1c6eb1ad2,gumtree_not_lazy,4337833,4337838,3368624,197,1.520302113,2.899088807,0,0.276234155,0.711776236,5.085434805
00905d64c817b87aa37dee1c2bc3292b874b47a6/481969ee18f3f463c92f99dac5dd40f1c6eb1ad2,gumtree_partial_lazy,4337833,4337838,3368624,197,0.086093687,0.122643029,1.144971564,0.218893195,0.586351594,5.489007845
481969ee18f3f463c92f99dac5dd40f1c6eb1ad2/86004b7303621784f7ec8850323d9a707f17f9f8,java_gumtree,4337838,4337684,3368576,155,0,5.23718453,0,7.092180257,0,138.125700041
481969ee18f3f463c92f99dac5dd40f1c6eb1ad2/86004b7303621784f7ec8850323d9a707f17f9f8,gumtree_lazy,4337838,4337684,3368576,155,0.083271583,0.124189203,0,7.025055053,4.512927692,1.580483358
481969ee18f3f463c92f99dac5dd40f1c6eb1ad2/86004b7303621784f7ec8850323d9a707f17f9f8,gumtree_not_lazy,4337838,4337684,3368576,155,1.499253202,1.7547887819999999,0,7.304395514,0.56781991,4.890627936
481969ee18f3f463c92f99dac5dd40f1c6eb1ad2/86004b7303621784f7ec8850323d9a707f17f9f8,gumtree_partial_lazy,4337838,4337684,3368576,155,0.080258767,0.137439196,1.089220513,7.124168454,0.577255083,5.036710419
